Order Type,Quantity,Price,Property Link,Order ID,Expire At,Created At
Sell,1,299.0,https://lofty.ai/property_deal/01H6RZ1ETKA3N7HAAA2TKWJGWQ,01HR8BWY5N17D5P7E2BB00TFV7,1712266258364,1709677927683
Sell,46,75.0,https://lofty.ai/property_deal/01HH55NJSE80CHPE90B1RTRQRB,01HSGQDWR8MDQS4ZTBRFFJV6A6,1713624165747,1711032197384
Sell,50,72.0,https://lofty.ai/property_deal/01H6RZ1ETKA3N7HAAA2TKWJGWQ,01HS9GXKTJPZHJGY90ZSRA262Z,1713382453103,1710790490511
Sell,10,71.99,https://lofty.ai/property_deal/01H6RZ1ETKA3N7HAAA2TKWJGWQ,01HSC3WB70YFTSY7W6PNDX6SGZ,1713469448820,1710877481198
Sell,2,69.0,https://lofty.ai/property_deal/01H6RZ1ETKA3N7HAAA2TKWJGWQ,01HSPS95F86WEKPKVQH1HSCJKV,1713827425599,1711235465955
Sell,1,68.5,https://lofty.ai/property_deal/01H6RZ1ETKA3N7HAAA2TKWJGWQ,01HSXA356VZENCEEYYTXF5SAP1,1714046379354,1711454420831
Sell,20,65.88,https://lofty.ai/property_deal/01HH55NJSE80CHPE90B1RTRQRB,01HT36X929STTM98GCTADXA8E7,1714244368469,1711652409933
Sell,8,65.43,https://lofty.ai/property_deal/01HH55NJSE80CHPE90B1RTRQRB,01HSYQ34PWD6WWCNRB88QY77KG,1714093551928,1711501606486
Sell,150,65.0,https://lofty.ai/property_deal/01HQPBRGHMGY6J768GPKRRRWG2,01HT8MRC6WWGKVRF3Z3XYF7ZS5,1714426670410,1711834699286
Sell,5,64.88,https://lofty.ai/property_deal/01HH55NJSE80CHPE90B1RTRQRB,01HTGRY0K8VTR26FE9P7W1QHF1,1714699410277,1712107515259
Sell,100,60.0,https://lofty.ai/property_deal/01HQPBRGHMGY6J768GPKRRRWG2,01HT8MPJP50WPDHK8X81T2ZD41,1714426602938,1711834642163
Sell,1,60.0,https://lofty.ai/property_deal/01G4BMJE4911TXDAHY873G33ZZ,01HRE392SA5EFXRPKNTWBY1FTW,1712458577302,1709870217095
Sell,24,59.0,https://lofty.ai/property_deal/01G4BMJE4911TXDAHY873G33ZZ,01HSF63J9VM21VQ0AE37TQZMXJ,1713572440996,1710980476842
Sell,12,59.0,https://lofty.ai/property_deal/01GA2HQA2RAWY2MPR5FDVJGDRM,01HRN6M6F8QF17S96BQT5D6CHH,1712700563927,1710108606715
Sell,26,59.0,https://lofty.ai/property_deal/01G5AHV0PBN3DN6DYYQ3Q4XCT3,01HSF617P258S5NVM83F5YZKEJ,1713572358971,1710980402621
Sell,100,58.99,https://lofty.ai/property_deal/01G4BMJE4911TXDAHY873G33ZZ,01HSKNN8P3MASB4T0FYV3QYYV5,1713722969496,1711131003697
Sell,1,58.69,https://lofty.ai/property_deal/01FKKH0XY0RTNV2B74JVAEQJXX,01HRN2XQVYQJVWATBV0JDAHBE3,1712696687989,1710104725559
Sell,8,57.0,https://lofty.ai/property_deal/01FBJD5D0H729QC0DZK67RSA3J,01HSCP8C2T86HEWS8TH9P8NWXJ,1713488712385,1710896748320
Sell,50,56.0,https://lofty.ai/property_deal/01HQPBRGHMGY6J768GPKRRRWG2,01HT8MNGH4V56TT6TPSST41QR8,1714426573021,1711834605095
Sell,10,56.0,https://lofty.ai/property_deal/01HAW7JQ4TGDEPM7WS82A8WKWN,01HRB6QXA4D9RYFSPSZ0N80ND3,1712361545378,1709773182805
Sell,1,56.0,https://lofty.ai/property_deal/01FBJD5D0H729QC0DZK67RSA3J,01HSCP3VQMCAYD33GDTYH0V9TK,1713488533348,1710896601708
Sell,2,55.02,https://lofty.ai/property_deal/01FBSM84CT3RNTW13722P5FM5G,01HSKBPZ4ARPDC8X7KEZ0JS09A,1713712538325,1711120572752
Sell,10,55.0,https://lofty.ai/property_deal/01HQPBRGHMGY6J768GPKRRRWG2,01HT8MMEG829HBSKRT0MTBX9K1,1714426527299,1711834570513
Sell,10,55.0,https://lofty.ai/property_deal/01HAW7JQ4TGDEPM7WS82A8WKWN,01HSKQJM6N3TBMF350HEAQKMJG,1713724964157,1711133014675
Sell,100,55.0,https://lofty.ai/property_deal/01FDD8E2MGZXX2WXT7D4T5ZRRK,01HTEBKC9PFMR0C0GYKW0XWH53,1714618381732,1712026426526
Sell,10,54.0,https://lofty.ai/property_deal/01HQPBRGHMGY6J768GPKRRRWG2,01HT8MKB917JKPWYVRA64P0PWC,1714426506267,1711834536108
Sell,2,53.73,https://lofty.ai/property_deal/01FKVM5P0WS9JPMCDZ1GB1RQQG,01HR7M43CWVCBDHNMBV41HKAWC,1712241344579,1709653002011
Sell,2,53.67,https://lofty.ai/property_deal/01FBSM84CT3RNTW13722P5FM5G,01HRN2MM5238RVNAAEG0B2BRE4,1712696377924,1710104426884
Sell,4,53.33,https://lofty.ai/property_deal/01FBJD5D0H729QC0DZK67RSA3J,01HT30T21N37CPQJVMR6E3Y4YE,1714237978501,1711646012437
Sell,180,53.3,https://lofty.ai/property_deal/01FBJD5D0H729QC0DZK67RSA3J,01HT3HPZZH3WBW50QZF6EH5TCW,1714255285710,1711663736699
Sell,67,53.2,https://lofty.ai/property_deal/01FBJD5D0H729QC0DZK67RSA3J,01HTEBFK5XMZD9DYGHRSA1WQZP,1714618260122,1712026301279
Sell,2,53.0,https://lofty.ai/property_deal/01HAW7JQ4TGDEPM7WS82A8WKWN,01HSW59CFMJ6S1RRFKWCC74FM8,1714007784065,1711415828340
Sell,136,52.0,https://lofty.ai/property_deal/01FDXK82G96GQS99G4F5TXRY27,01HTEBPWFHTFJN7QZRH0TVCNCG,1714618498116,1712026540572
Sell,31,51.91,https://lofty.ai/property_deal/01FN0KMRMBY5FYT24A8935ZZXM,01HR7P9RQJTJMC8FJMY6HV4A83,1712243637087,1709655280365
Sell,1,51.75,https://lofty.ai/property_deal/01FKVM5P0WS9JPMCDZ1GB1RQQG,01HRG219TE3TGDMP175XE4YDMZ,1712524318729,1709936021689
Sell,10,51.29,https://lofty.ai/property_deal/01FRTX6G4XCSGNA373W80AP7BG,01HRMHC007XKEVF2KZHN2SRX60,1712678274622,1710086316903
Sell,4,51.25,https://lofty.ai/property_deal/01G4BMJE4911TXDAHY873G33ZZ,01HSY112VJV5EXFQY8K4VHZQ3S,1714070425431,1711478469812
Sell,26,50.0,https://lofty.ai/property_deal/01FFDC3PKRN4ASNXB3RXNTMDME,01HSTYVP3ZBDZ1Y7GCEGARFNQJ,1713967484996,1711375531560
Sell,2,49.4,https://lofty.ai/property_deal/01GKA8SK6FAGDMXGF5N5VKP2J8,01HT954QNXH10X4FET7B3EH3A2,1714443849342,1711851881506
Sell,30,49.0,https://lofty.ai/property_deal/01FFDC3PKRN4ASNXB3RXNTMDME,01HT3SPQ0KCG64JWZ0C45QF6HV,1714264046585,1711672117455
Sell,764,49.0,https://lofty.ai/property_deal/01G5JB6RMFRA00N0076YRHNHWP,01HRFPEMJ242BFET5XDR10V5XZ,1712512238058,1709923876437
Sell,75,49.0,https://lofty.ai/property_deal/01FDXK82G96GQS99G4F5TXRY27,01HS97GGTY7KHBXD828QJ84WCA,1713372580700,1710780625326
Sell,10,48.98,https://lofty.ai/property_deal/01G5JB6RMFRA00N0076YRHNHWP,01HRF6X5NA1M7TGJHT1EVBZZHC,1712495924315,1709907573915
Sell,284,48.66,https://lofty.ai/property_deal/01FKPEZVFSD6KDYN5DY5Y7Z2AE,01HRTGYFCMHQY8AYG6AMD10EW1,1712879141955,1710287205233
Sell,34,48.49,https://lofty.ai/property_deal/01G4XPM2EVX59KGVACEC12K7V7,01HRM6JZ792VRS2QMTVNQX9KYQ,1712666958712,1710075013173
Sell,4,48.43,https://lofty.ai/property_deal/01GKA8SK6FAGDMXGF5N5VKP2J8,01HT00MGDEGT7FP6Z3AFR9N19B,1714137130636,1711545167421
Sell,1,48.23,https://lofty.ai/property_deal/01GKA8SK6FAGDMXGF5N5VKP2J8,01HFB9VBX4N03YES2KMHC96JMK,1987824724745,1700112770834
Sell,70,48.0,https://lofty.ai/property_deal/01G5T8PFTDN92RNHJT914G29QT,01HRR72TV5P2PGW1AFKQME425Q,1712801691949,1710209750297
Sell,2,48.0,https://lofty.ai/property_deal/01G4XPM2EVX59KGVACEC12K7V7,01HSPS388SAYJSERCCQXB3AJ03,1713827224131,1711235272620
Sell,20,47.73,https://lofty.ai/property_deal/01FKVM5P0WS9JPMCDZ1GB1RQQG,01HS4RFQ3SEMA5TMX4RET4CSFW,1713222615566,1710630650832
Sell,20,47.66,https://lofty.ai/property_deal/01FKPEZVFSD6KDYN5DY5Y7Z2AE,01HRTFRN5QAC5194QF97P08PBG,1712877900710,1710285961104
Sell,200,47.23,https://lofty.ai/property_deal/01GKA8SK6FAGDMXGF5N5VKP2J8,01HRG3NB9EMFTTSHGFQWNMQ9DG,1712526079147,1709937727050
Sell,1,47.08,https://lofty.ai/property_deal/01G0364A8VB2BH861CN84JR5KJ,01HT950Z0XX4X5JGCF9VDEH3W8,1714443725080,1711851758861
Sell,32,46.98,https://lofty.ai/property_deal/01G5JB6RMFRA00N0076YRHNHWP,01HRG36VMF33VRE7JDGHYRZ0NN,1712525610152,1709937252035
Sell,10,46.95,https://lofty.ai/property_deal/01FKER0A73QJBYP4JQHW10KYBH,01HS4R7TDRSDT5EYNS346Y9VV7,1713222343511,1710630393604
Sell,50,46.0,https://lofty.ai/property_deal/01FGS6HM0KWR822QJ20DF98ZQA,01HR5E2H5Z1BVQ6TD7G5SA9YJP,1712167913216,1709579547031
Sell,100,46.0,https://lofty.ai/property_deal/01H93J1F8NAKD6J8E46BPD3JX3,01HRZ7SVJH1PPEHC2E08DBDC22,1713037338630,1710445387482
Sell,144,45.7,https://lofty.ai/property_deal/01FJZ4S4KD7CJVZB8BRVYVCAZD,01HS77PBB8HJGTNFHH0M9Z5QVH,1713305661049,1710713707079
Sell,10,45.69,https://lofty.ai/property_deal/01FKKH0XY0RTNV2B74JVAEQJXX,01HS4RD1H7D3ZHFH16M088CPA6,1713222527906,1710630565033
Sell,69,45.69,https://lofty.ai/property_deal/01FJZ4S4KD7CJVZB8BRVYVCAZD,01HS9DPR6Z304J00VR4713KCRR,1713379079748,1710787118874
Sell,2,45.22,https://lofty.ai/property_deal/01FBJD5D0H729QC0DZK67RSA3J,01HTG4B55CASW5JTGX3PRTV5V6,1714677883310,1712085929954
Sell,1,45.0,https://lofty.ai/property_deal/01G5JB6RMFRA00N0076YRHNHWP,01HRC455XJEEMBP74TXDXYE2TC,1712392378210,1709804029576
Sell,200,45.0,https://lofty.ai/property_deal/01FNSMTASFCP7DTAJENQ0HMAME,01HRTKWMMRH0CH4RTMQ0174Z7V,1712882216938,1710290288068
Sell,2,43.0,https://lofty.ai/property_deal/01FJZ4S4KD7CJVZB8BRVYVCAZD,01HSS4DQYTY8MWJFJ7BM271C3A,1713906214219,1711314258553
Sell,246,42.71,https://lofty.ai/property_deal/01FKKH0XY0RTNV2B74JVAEQJXX,01HS77X37FZVVS45JX1TX8ZNA6,1713305892743,1710713926399
Sell,151,42.5,https://lofty.ai/property_deal/01FKVM5P0WS9JPMCDZ1GB1RQQG,01HS782P7GRR8000EVRB31F5WA,1713306074892,1710714111465
Sell,23,42.0,https://lofty.ai/property_deal/01FBSM84CT3RNTW13722P5FM5G,01HRG5CSB9K9NGK20A94Z5JYNS,1712527895798,1709939543676
Sell,99,41.23,https://lofty.ai/property_deal/01FBSM84CT3RNTW13722P5FM5G,01HS775XJ0AZSB9487P12ERZMH,1713305129937,1710713167728
Sell,8,40.0,https://lofty.ai/property_deal/01FJZ4S4KD7CJVZB8BRVYVCAZD,01HSXRB6K8NARQHKV1B9N87YPQ,1714061318115,1711469363057
Sell,20,40.0,https://lofty.ai/property_deal/01FNSMTASFCP7DTAJENQ0HMAME,01HSXS4A3G3115655KED242E48,1714062145170,1711470185662
Sell,2,39.0,https://lofty.ai/property_deal/01G0364A8VB2BH861CN84JR5KJ,01HT3QG4HSKBZ623TBTBMTZH58,1714261751143,1711669805394
Sell,4,38.9,https://lofty.ai/property_deal/01G5JB6RMFRA00N0076YRHNHWP,01HSJ6PWT8JFZ22N410QSQN6DH,1713673729149,1711081774773
Sell,1,35.73,https://lofty.ai/property_deal/01FKVM5P0WS9JPMCDZ1GB1RQQG,01HRCSW574QT4EQ3NQSCA7VTNC,1712415159871,1709826806694
Sell,9,35.0,https://lofty.ai/property_deal/01FKPEZVFSD6KDYN5DY5Y7Z2AE,01HT03D7SV8SSBS1HQTB1H6A2M,1714140042364,1711548072620
Sell,50,32.5,https://lofty.ai/property_deal/01FN0KMRMBY5FYT24A8935ZZXM,01HSPMF25ZKJ7QZCSH6KTJE4T5,1713822364002,1711230416449
Sell,2,30.0,https://lofty.ai/property_deal/01GKA8SK6FAGDMXGF5N5VKP2J8,01HTG8BH9JKJ8MK3MPJ0MX48H5,1714682086347,1712090133144
Sell,15,30.0,https://lofty.ai/property_deal/01FKVM5P0WS9JPMCDZ1GB1RQQG,01HSXRG166BHRDPKB9SMMJS70V,1714061440672,1711469523193
Buy,4,60.0,https://lofty.ai/property_deal/01HH55NJSE80CHPE90B1RTRQRB,01HT82812STRHT01BM9H6SEWN2,1714407259523,1711815288350
Buy,1,56.0,https://lofty.ai/property_deal/01H6RZ1ETKA3N7HAAA2TKWJGWQ,01HSYMW9WHYEG53TSPBZ7YDPGC,1714091253699,1711499285865
Buy,1,53.9,https://lofty.ai/property_deal/01H6RZ1ETKA3N7HAAA2TKWJGWQ,01HRQDDD07106Q1JK1CQ38NWKH,1712774802364,1710182842667
Buy,1,51.0,https://lofty.ai/property_deal/01HH55NJSE80CHPE90B1RTRQRB,01HRKEVK5NDV3XJJAN205VHKRN,1712638500452,1710050128469
Buy,1,50.5,https://lofty.ai/property_deal/01HH55NJSE80CHPE90B1RTRQRB,01HS0HG0X38DZ0ZWQAPZW2WC0X,1713081069914,1710489107635
Buy,4,50.0,https://lofty.ai/property_deal/01H6RZ1ETKA3N7HAAA2TKWJGWQ,01HT07PHTSCC91MAZ4P7VZ4GHK,1714144539815,1711552547796
Buy,1,50.0,https://lofty.ai/property_deal/01HQPBRGHMGY6J768GPKRRRWG2,01HSY9QXVZ4B59B758QJYQGDJS,1714079574161,1711487581129
Buy,24,50.0,https://lofty.ai/property_deal/01HP0C6PTQN0SWTXYHT0WGX8F4,01HSW3A5MBJRJ6KX9NM5YWWR16,1714005725879,1711413729794
Buy,172,50.0,https://lofty.ai/property_deal/01HAW7JQ4TGDEPM7WS82A8WKWN,01HSAF3K32W317TJTAG7ZT1EC0,1713414111349,1710822144814
Buy,4,50.0,https://lofty.ai/property_deal/01HB70QFQBM9ATQ1MY9C402AE4,01HSRKYDK9EZ0K8ZS1PFE3X3ST,1713888937148,1711296977920
Buy,12,48.0,https://lofty.ai/property_deal/01HQPBRGHMGY6J768GPKRRRWG2,01HSEDD97W9ZW7MZ5CJEBFMVKV,1713546550120,1710954555604
Buy,10,48.0,https://lofty.ai/property_deal/01HB70QFQBM9ATQ1MY9C402AE4,01HT3AQJV2CCK9S9S34W0TCVZJ,1714244781826,1711656423157
Buy,5,46.25,https://lofty.ai/property_deal/01HB70QFQBM9ATQ1MY9C402AE4,01HRSVK1SG50S5ASMW29DB7GJ3,1712856776666,1710264781489
Buy,2,45.0,https://lofty.ai/property_deal/01HP0C6PTQN0SWTXYHT0WGX8F4,01HSYQZBT7D2K9FP2PK1RKKSG7,1714094496755,1711502504786
Buy,10,45.0,https://lofty.ai/property_deal/01GA2HQA2RAWY2MPR5FDVJGDRM,01HRDJB7FHZ24M776GN9KWHJ62,1712440821306,1709852435457
Buy,3,44.0,https://lofty.ai/property_deal/01H93J1F8NAKD6J8E46BPD3JX3,01HSJMVFKS9GRGXW6ZFQE5SYPV,1713688572807,1711096604966
Buy,2,42.0,https://lofty.ai/property_deal/01G4XPM2EVX59KGVACEC12K7V7,01HT3YZ1MD19BD4NP2J1VTYMC6,1714269598569,1711677606385
Buy,10,41.25,https://lofty.ai/property_deal/01H93J1F8NAKD6J8E46BPD3JX3,01HRSVMRM5SWAWK5GCFNSC1EF8,1712856832078,1710264837564
Buy,2,40.0,https://lofty.ai/property_deal/01G4XPM2EVX59KGVACEC12K7V7,01HSYS84A0S12NJ4NPQGKFZTZ3,1714095822850,1711503875891
Buy,10,27.0,https://lofty.ai/property_deal/01G5JB6RMFRA00N0076YRHNHWP,01HSVWFRT3BZBDB1QD3KW8MEKY,1713998570620,1711406599362
Buy,10,26.5,https://lofty.ai/property_deal/01FN0KMRMBY5FYT24A8935ZZXM,01HTFWH0SD7SNSVD5VAFANAMW2,1714669700430,1712077729650
Buy,10,26.0,https://lofty.ai/property_deal/01FN0KMRMBY5FYT24A8935ZZXM,01HSVWSGFYK1MQRVHXETXA3TVZ,1713998890469,1711406917413
Buy,50,25.01,https://lofty.ai/property_deal/01FDD8E2MGZXX2WXT7D4T5ZRRK,01HS1CQCG04D8B2F6PEZN7E5VY,1713109628945,1710517657892
Buy,5,25.0,https://lofty.ai/property_deal/01FSQWFTQTFQA9K1RSP4TA6ESB,01HTB7ZBE14PA7KNW6N9F95RFB,1714513933339,1711921960270
Buy,10,25.0,https://lofty.ai/property_deal/01FNSMTASFCP7DTAJENQ0HMAME,01HSDXTX2J6FANV371PHK7NPWE,1713530222326,1710938250024
Buy,10,25.0,https://lofty.ai/property_deal/01FK1E5NHX4PEZC1GXVSSAPWXP,01HSP4253X3SZ2BQ7A81G21QWN,1713805185959,1711213214276
Buy,40,24.51,https://lofty.ai/property_deal/01FN0KMRMBY5FYT24A8935ZZXM,01HT04SYQRMYDXAM2DP5EQGG35,1714141511569,1711549540242
Buy,5,22.5,https://lofty.ai/property_deal/01FKPEZVFSD6KDYN5DY5Y7Z2AE,01HSQMGJ0RJJF839JECFGBQ2D4,1713855986783,1711264019170
Buy,5,21.0,https://lofty.ai/property_deal/01G5JB6RMFRA00N0076YRHNHWP,01HSKF6Y2SFB1DV9R6YV626FHW,1713716211242,1711124242136
Buy,2,21.0,https://lofty.ai/property_deal/01FKER0A73QJBYP4JQHW10KYBH,01HSPC0X589BJSM3102GHGC67J,1713813534073,1711221537201
Buy,100,5.0,https://lofty.ai/property_deal/01GKA8SK6FAGDMXGF5N5VKP2J8,01HS9KNP6JD40G02H9FKV1SS66,1713385339751,1710793350479
Buy,1,2.0,https://lofty.ai/property_deal/01H6RZ1ETKA3N7HAAA2TKWJGWQ,01HR7ZS246VARFPEZT1QXRAA2C,1712253590965,1709665218532
Buy,1,1.0,https://lofty.ai/property_deal/01H6RZ1ETKA3N7HAAA2TKWJGWQ,01HR7ZQV4KWYKMFMYCWNVGWPYB,1712253549359,1709665178486
