ID,Asset Unit,Address
01FYWQCYEFQFTYDWH1YY5D0DR8,LFTY0125,"621 E Le Claire Rd, Eldridge, IA 52748"
01HB70QFQBM9ATQ1MY9C402AE4,LFTY0308,"2423 S 51st Ct, Kansas City, KS 66106"
01H93J1F8NAKD6J8E46BPD3JX3,LFTY0318,"8202 Laurel Ave, Raytown, MO 64138"
01H89SR9PB4KVRZGZKH7DFRV68,LFTY0328,"75 Boulevard NE Unit 1, Atlanta, GA 30312"
01HFFQFZWY1PSWQN5XXCMVVD47,LFTY0321,"10828 Pluton St, Norwalk, CA 90650"
01HP0C6PTQN0SWTXYHT0WGX8F4,LFTY0329,"402 N Wild Olive Ave, Daytona Beach, FL 32118"
01HJ4RS5TXHB8A3PE531FQYP9W,LFTY0303,"13596 SW Mapleview Ln, Tigard, Oregon 97224"
01HQVKYZA53QNGAW5XR6EF7ACV,LFTY0331,"1821 Donetto Dr, Leander, TX 78641"
01GEMZ1F8HDXDQPX3ZDFV1EZYS,LFTY0263,"927 Euclid Ave Apt 10, Miami Beach, FL 33139"
01HQPBRGHMGY6J768GPKRRRWG2,LFTY0302,"440 Louden Ave, Dunedin, FL 34698"
01GE0CM20MNH70QYRC06M90W7K,LFTY0218,"110 Gardengate Dr, Harvest, AL 35749"
01HH55NJSE80CHPE90B1RTRQRB,LFTY0314,"88 Madison Ave, Albany, NY 12202"
01HP2GCJSK1VAAEQPK3Q45149H,LFTY0301,"33008 Joshua Ave, Acton, CA 93510"
01HAW7JQ4TGDEPM7WS82A8WKWN,LFTY0337,"902 Karlann Dr, Black Hawk, CO 80422"
01H6RZ1ETKA3N7HAAA2TKWJGWQ,LFTY0315,"12615 Jackson Ave, Grandview, MO 64030"
01FNMVMNP4MVG9V6MXM51SPFTP,LFTY0096,"7542 & 7656 S Colfax Ave, Chicago, IL 60649"
01G8H8MR9E5RBB033E1F9Q4F5X,LFTY0162,"9710 S Avenue L Ave, Chicago, IL 60617"
01G1224G5DBCREBSQX8V8EGDMS,LFTY0135,"1248 S Keeler Ave, Chicago, IL 60623"
01G5JB6RMFRA00N0076YRHNHWP,LFTY0153,"12627 Franklin Blvd, Lakewood, OH 44107"
01FDH2AHH5YWYGFBJN1QVG69KQ,LFTY0007,"4318 Clybourne Ave, Cleveland, OH 44109"
01G2XA6K4VX3F38FXD2NXZJ83B,LFTY0142,"5401 Odom Ave, Fort Worth, TX 76114"
01FYA7B7ASPZ1C1K5Y7VVTNBJ8,LFTY0122,"8201 Madison Ave, Cleveland, Ohio 44102"
01G8CBTQ5RHES6V70N19QNVSJN,LFTY0161,"142 13th St, Silvis, IL 61282"
01FPKD7BNFR2D3H1CFTDNZMATT,LFTY0060,"3834 W Polk St, Chicago, IL 60624"
01G14R78D98MF5Q85QP9Q866G8,LFTY0136,"799 Stadelman Ave, Akron, Ohio 44320"
01FRRVNC2Z49RXE8Q8DKE839KR,LFTY0105,"3435-3437 Alberta St, St. Louis, MO 63118"
01FMBAJS39T784QYDBVC03K0GR,LFTY0059,"8143 S Sangamon St, Chicago, IL 60620"
01FMR7NN4VTT9E9WFH8G32E7XY,LFTY0061,"9583 Pagewood Ave, St. Louis, Missouri 63114"
01F9YN2XC891JSZ1S7M63MBNVX,LFTY0002,"4661 Berta Rd, Memphis, TN 38109"
01GSRBSDRFKZXF2706VDNJQGMR,LFTY0330,"8646 Ford Ave, Warren, MI 48089"
01FQ0P6Z9ZFM7A7AB22358MTDY,LFTY0063,"755 Robinwood Dr, Florissant, MO 63033"
01FPEFH3DEHBPA7QV2KTDK38RH,LFTY0099,"3031 W Flournoy St, Chicago, IL 60612"
01FKKH0XY0RTNV2B74JVAEQJXX,LFTY0026,"29172 Oakwood St, Inkster, MI 48141"
01G083E54FY7NBMBF6NSKQGNYD,LFTY0131,"10724 Gooding Ave, Cleveland, OH 44108"
01FFGJ6KV1AP234NKH4ZBQ8N13,LFTY0014,"4245 E 177th Pl, Cleveland, OH 44128"
01FJZ4S4KD7CJVZB8BRVYVCAZD,LFTY0049,"10917 Fidelity Ave, Cleveland, OH 44111"
01GKA8SK6FAGDMXGF5N5VKP2J8,LFTY0304,"1339 E 115th St, Cleveland, OH 44106"
01FBJD5D0H729QC0DZK67RSA3J,LFTY0004,"16171 Ilene St, Detroit, MI 48221"
01FE2DFK3B1JMJK6GC37NZ9521,LFTY0010,"4312 E 162nd St, Cleveland, OH 44128"
01FDXK82G96GQS99G4F5TXRY27,LFTY0009,"14720 Ohio Ave, Cleveland, OH 44128"
01FYMDBCSB68KV2Q9KRPNBQ7XW,LFTY0123,"Ohio 3 Property Package, Akron, Ohio 44117"
01G4XPM2EVX59KGVACEC12K7V7,LFTY0146,"703 23rd Ave, Rock Island, Illinois 61201"
01FX8C60TMYHCSM9476701HQMY,LFTY0116,"7480 Halpin Dr., St. Louis, Missouri 63135"
01FKVM5P0WS9JPMCDZ1GB1RQQG,LFTY0062,"5541 S Peoria St, Chicago, IL 60621"
01FK4QMB4DJP66KNJDBFAKBZSP,LFTY0054,"9919 S Oglesby Ave, Chicago, IL 60617"
01FBSM84CT3RNTW13722P5FM5G,LFTY0005,"2337 Greenvale Rd, Cleveland, OH 44121"
01FZVB1JA1GZNX05T32QG0883R,LFTY0127,"723 12th St, Moline, IL 61265"
01G61MYFGP2QTJQ1GYHQK8T956,LFTY0156,"26931 Shoreview Ave, Euclid, OH 44132"
01H1D1J1XT0J3CCA6S9K821Y10,LFTY0333,"1209 Cove Ln, St. Louis, MO 63138"
01FHE85W8EPCGPRDJAJMAFPSSP,LFTY0028,"3976 Stillwood Dr, Memphis, TN 38128"
01FMB6BRGYJDJ06P5G3XMF5XY5,LFTY0078,"12808 Gruss Ave, Cleveland, OH 44108"
01FFGMWXF2DW2PZ7BNZFZXJPZS,LFTY0015,"251 Wachtel Ave, St Louis, MO 63125"
01FTEMSKZW56XHWQBSMN4X7ZMN,LFTY0109,"1845 W 48th St, Cleveland, Ohio 44102"
01FG4NWXGEN87QTSA1RR3QWZKZ,LFTY0017,"5003 Deneen Dr, Memphis, TN 38109"
01FGS6HM0KWR822QJ20DF98ZQA,LFTY0022,"3429 W 8th St, Cincinnati, OH 45205"
01FMDJ818RZTM1WQEKN9Z7GXGY,LFTY0073,"3024 W 103rd St, Cleveland, OH 44111"
01FHV4VKVX95QJT2MMJABTTJMM,LFTY0036,"3561 Daleford Rd, Shaker Heights, OH 44120"
01FTHEFJPXP17ENCEMWQMCHNXQ,LFTY0111,"3850 W 17th St, Cleveland, Ohio 44109"
01FKPEZVFSD6KDYN5DY5Y7Z2AE,LFTY0068,"7014 Raymond Ave, Saint Louis, MO 63130"
01FGVZAJ6DK5SJM3W4ECFGCZFY,LFTY0023,"3133 Estes St, Memphis, TN 38115"
01FNWTCSMS7ZN9C14FRVZ64RSX,LFTY0100,"3139 West Blvd, Cleveland, OH 44111"
01FDD8E2MGZXX2WXT7D4T5ZRRK,LFTY0006,"4920 E 110th St, Garfield Heights, OH 44125"
01FJ37T1FMS1ADNHFG8QHD2DPS,LFTY0042,"1039 Mt Vernon Rd, Memphis, TN 38111"
01FXTVANKYY3HXR2J52Y3PF8VS,LFTY0120,"656 E 126th St, Cleveland, Ohio 44108"
01FHXGY78BHFZM2PK79F4JBZCS,LFTY0038,"2724 Chatsworth St, Memphis, TN 38127"
01FPTZDRS93ZZCZG8GB2A24SJD,LFTY0086,"665 Chapman St, Edwardsville, IL 62025"
01F3NMA3R3E9QMGJKJ2TF4A6HK,LFTY0001,"917 Pawnee Ave, Memphis, TN 38109"
01G57Y13TBE091VH5C96Q5PMRV,LFTY0150,"1236 W 7th St, Davenport, IA 52802"
01G8TXERV09QRTK4X39RXH330T,LFTY0202,"783 Leonard St, Akron, OH 44307"
01FGPR6RH69YDGKAMRTPE6XNBE,LFTY0021,"3535 Debby Dr, Memphis, TN 38127"
01FG8BB94G8P6PYYW7YM9BVBMG,LFTY0019,"3905 E 189th St, Cleveland, OH 44122"
01FN7VZB6DXAB3CBENQV1CHFQD,LFTY0050,"20413 Kingsville St, Harper Woods, MI 48225"
01FKH3TZ7FWKFHZV5YB94HV0YM,LFTY0056,"5630 Morgan Ford Rd, St Louis, MO 63116"
01FNA2XERVE2KF27MBW9PCAABG,LFTY0093,"1388 Penhurst Rd, Cleveland, OH 44110"
01FF0R0PD9E0F8TY4KHP680FDD,LFTY0012,"18474 Glenmore St, Redford, MI 48240"
01FH3DDBK4CFFSNGN65PZB5ZGH,LFTY0024,"6914 Polonia Ave, Cleveland, OH 44105"
01FKZ6V2JVV5NB1BYGX1Q5BJFD,LFTY0027,"15555 Millard Ave, Markham, IL 60428"
01G22NDE3ABNHKPX7GDG0D78QW,LFTY0140,"883 Alhambra Rd, Cleveland, Ohio 44110"
01GJKGAA5G228DY298ZJ0XFY88,LFTY0300,"1315 E 114th St, Cleveland, OH 44106"
01G52Q6BPJPGENTZR86EBRJJGE,LFTY0148,"4183 E 146th St, Cleveland, OH 44128"
01FHGRJ6VB01SS4CC7Z068BDAM,LFTY0031,"7757 Lamphere St, Detroit, MI 48239"
01FXGSDYWKS8M6XQ5SY5XMT097,LFTY0117,"15711 Grovewood Ave, Cleveland, Ohio 44110"
01FVJG690GP190Y253Z768M073,LFTY0113,"1133 Bethany Ave, Akron, Ohio 44305"
01FJATT1XY6K1XJPZ37GN6JSCD,LFTY0043,"445 Lipford St, Memphis, TN 38112"
01FH96CJNWDCTGV6Y8PS4MZFSH,LFTY0029,"19416 Winston St, Detroit, MI 48219"
01FVJM79JJ3YZW0WZ10WHSTBQ4,LFTY0114,"1090 Diagonal Rd, Akron, Ohio 44320"
01GF3XG5EMM2K9VBR4C7YYWT6J,LFTY0236,"2515 Coronet Dr, Louisville, KY 40216"
01FDTMH0KXNHE870B7T8KMW7V9,LFTY0008,"3514 W 123rd St, Cleveland, OH 44111"
01FGMG8MRDHVQCW9RBY4VTCREY,LFTY0020,"4131 Wright Ave, Saint Ann, MO 63074"
01G0JK1DS7BFZEQ0VB0WT7QCYA,LFTY0133,"432 W Peebles Rd, Memphis, TN 38109"
01G3YPTZRSX06HSGY4JJ9S4ZJT,LFTY0143,"4551 Sunny View Dr, Memphis, TN 38127"
01G0G1QT8X84JXPYTV6QB5VWC6,LFTY0132,"12507 Astor Ave, Cleveland, Ohio 44135"
01FG1XQG32PVZG5A5B6JHQDQZE,LFTY0016,"329 Stoneham Rd, Memphis, TN 38109"
01G0T3MEVDY5D3T5J319CZ343N,LFTY0134,"254 Bowmanville St, Akron, Ohio 44305"
01FEFADYB3PZG81EXEKSTCCMCV,LFTY0011,"9634 S Green St, Chicago, IL 60643"
01FWHNJ3BDWH2ND2XP27YZMWBS,LFTY0115,"7411 Elton Ave, Cleveland, Ohio 44102"
01FMN4Q2M9MW33ERXJKG61MTRD,LFTY0082,"2094 W 34th Place, Cleveland, OH 44113"
01FJ0V9E5W530JWHK57PF0MZMH,LFTY0040,"11400 Linnet Ave, Cleveland, OH 44111"
01FN0KMRMBY5FYT24A8935ZZXM,LFTY0084,"12028 Wade Park Ave, Cleveland, OH 44106"
01FT9SAAV28S01GWZPAEC97FNH,LFTY0108,"9510 Silk Ave, Cleveland, Ohio 44102, Cleveland, Ohio 44109"
01FJG0QAVSKK1MQWZ28XXVXSPB,LFTY0037,"1677 Walker Ave, Memphis, TN 38114"
01FPBC7MM6Y8FQJEBGYDN4ZQCN,LFTY0065,"25 Circle Dr, Dixmoor, IL 60426"
01FZXZRGEV76TSXMFQHJK0Q1CW,LFTY0128,"9902 Garfield Ave, Cleveland, Ohio 44108"
01GM9G6090STR085GZQFR1NQJ9,LFTY0309,"5133 Dresden Ave, St. Louis, MO 63116"
01FN4YH4XH19G1T0QMSWYD1QAB,LFTY0089,"8708 Willard Ave, Cleveland, OH 44102"
01FMTB24EZ6T1BZ1Q5S5JJ5JWC,LFTY0077,"9423 Denison Ave, Cleveland, OH 44102"
01FKSCK3GDAFCF0HVMRAGGG8MN,LFTY0069,"6422 Mount Ave, St. Louis, MO 63121"
01FG9TK5697PHWZF3VA7KFPTVT,LFTY0018,"333 Illinois Ave, Lorain, Ohio 44052"
01FH6Q057EZ7V0Y1WY2AQ7GVAR,LFTY0025,"1380 Kimball Cv, Memphis, TN 38114"
01FM632J5ZX33231WGAPBAQW67,LFTY0072,"1456 W 85th St, Cleveland, OH 44102"
01G00KEEJQAEGGA2FWGQ7JMG5R,LFTY0129,"1015 Wycomb Dr, Florissant, MO 63033"
01FKER0A73QJBYP4JQHW10KYBH,LFTY0046,"3878 Windermere Rd, Memphis, TN 38128"
01FHR5PK90GXRD3T56A1MXWYQT,LFTY0034,"3038-3040 Sinclair St, Memphis, TN 38127"
01FFDC3PKRN4ASNXB3RXNTMDME,LFTY0013,"16713 Lotus Dr, Cleveland, OH 44128"
01FXP30MHCTD5S3Y6B4GJQ301A,LFTY0118,"14320 Granger Rd, Maple Heights, Ohio 44137"
01G1HKV035WYC0YSN4S3MS43N8,LFTY0138,"3933 Walsh St, St. Louis, Missouri 63116"
01GRCJJAB4T67JPX1MAZVQ2R86,LFTY0306,"16301 Glendale Ave, Cleveland, OH 44128"
01G1PPHDKBCB17CVJ4NBC9R5Y1,LFTY0139,"614 E 97th St, Cleveland, Ohio 44108"
01FK1E5NHX4PEZC1GXVSSAPWXP,LFTY0041,"4326 E 175th St, Cleveland, OH 44128"
01FSQWFTQTFQA9K1RSP4TA6ESB,LFTY0106,"3493 W 119th St, Cleveland, Ohio 44111"
01FNEZC3W9TXWMWDGQPC4FFMTZ,LFTY0094,"1278 E 187th St, Cleveland, OH 44110"
01G64ANN8TEPGHTQEGZBZ75RTF,LFTY0157,"566 Nash St, Akron, OH 44306"
01FTYBK38NJBM4EA1Z5W28SN7Z,LFTY0112,"1174 Tampa Ave, Akron, Ohio 44314"
01FNSMTASFCP7DTAJENQ0HMAME,LFTY0095,"428 Cross St, Akron, OH 44311"
01GP1H3FSS5RWZN9N42B9HXHF1,LFTY0317,"10157 Winkler Dr, St. Louis, Missouri 63136"
01GQN9ZZ4EN3YNS0HV407DJ56S,LFTY0322,"127 Hausman St, Toledo, OH 43608"
01G84AZATGYT3QBZY2G7F7HM0A,LFTY0160,"13806 Coit Rd, Cleveland, OH 44110"
01G6HB0G3MK5ND2Z184FFVNT6Z,LFTY0158,"296 Huntington Ave, Akron, OH 44306"
01G4NYQV83B49NXCG226YAVWC7,LFTY0145,"1584 Hampton Rd, Akron, OH 44305"
01G16YTFHDGNGR8XBWK18ZA434,LFTY0137,"918 Frederick Blvd, Akron, Ohio 44320"
01G78CSQDW3F0MBA22T03W5E5B,LFTY0159,"542 Sumner St, Akron, OH 44304"
01G0364A8VB2BH861CN84JR5KJ,LFTY0130,"1432 Sara Ave, Akron, Ohio 44305"
01G5T8PFTDN92RNHJT914G29QT,LFTY0154,"615 Rose Ln, Davenport, IA 52802"
01G4BMJE4911TXDAHY873G33ZZ,LFTY0144,"3427 Sturdevant St, Davenport, IA 52806"
01GHCHM3043344FXBM0F8FQC0J,LFTY0220,"323 E 9th St, Davenport, IA 52803"
01HCQN2N7KN3JNA3VF9DTR6X33,LFTY0323,"Blue Luxury Hotel Boutique development Unit 216, Tulum, Mexico 77760"
01GA2HQA2RAWY2MPR5FDVJGDRM,LFTY0163,"4408 17th Ave, Rock Island, Illinois 61201"
01G5AHV0PBN3DN6DYYQ3Q4XCT3,LFTY0151,"209 E 13th St, Davenport, Iowa 52803"
01FRTX6G4XCSGNA373W80AP7BG,LFTY0098,"3106 Quiet Lane, St. Louis, MO 63114"
01FYQFF6HYNVJ45Z050R2H2JC5,LFTY0124,"1773 Ball Rd, Memphis, TN 38114"
01G50DXDHMHTJZARXGES606T9R,LFTY0147,"1106 29th Ave, Rock Island, IL 61201"
01GF9C3B46Z5RNP69AQCB6J68C,LFTY0313,Edinburg Estate
01GMXE8TGHZCXBM550TG5Y82C0,LFTY0307,"6746 Westwood St, Detroit, MI 48228"
